month_end,rev_cloud_m,rev_marketplace_m,rev_train_m,rev_inference_m,rev_eval_m,rev_total_m
2031-03-31,36.985,3.992,16.486,12.861,2.175,72.5
2031-04-30,38.139,4.02,17.297,13.534,2.257,75.247
2031-05-31,39.313,4.039,18.148,14.244,2.343,78.086
2031-06-30,40.43,4.048,18.986,14.944,2.425,80.833
2031-07-31,41.829,4.074,19.992,15.782,2.526,84.203
2031-08-31,43.206,4.088,21.015,16.636,2.627,87.572
2031-09-30,44.516,4.091,22.021,17.48,2.725,90.833
2031-10-31,45.71,4.071,23.01,18.314,2.818,93.922
2031-11-30,46.847,4.041,23.981,19.135,2.907,96.911
2031-12-31,48.0,4.0,25.0,20.0,3.0,100.0
2032-01-31,49.779,4.082,26.241,21.028,3.128,104.258
2032-02-28,51.367,4.15,27.375,21.969,3.243,108.104
2032-03-31,53.161,4.22,28.684,23.059,3.375,112.5
2032-04-30,54.821,4.279,29.926,24.095,3.499,116.621
2032-05-31,56.516,4.333,31.224,25.18,3.626,120.879
2032-06-30,58.135,4.378,32.493,26.243,3.75,125.0
2032-07-31,60.415,4.464,34.174,27.643,3.918,130.616
2032-08-31,62.667,4.541,35.874,29.063,4.087,136.232
2032-09-30,64.818,4.606,37.538,30.454,4.25,141.667
2032-10-31,67.014,4.664,39.275,31.911,4.418,147.283
2032-11-30,69.111,4.711,40.975,33.339,4.582,152.717
2032-12-31,71.25,4.75,42.75,34.833,4.75,158.333
2033-01-31,73.415,4.783,44.439,36.514,4.922,164.074
2033-02-28,75.346,4.804,45.974,38.058,5.078,169.259
2033-03-31,77.455,4.818,47.682,39.795,5.25,175.0
2033-04-30,79.442,4.821,49.327,41.489,5.415,180.495
2033-05-31,81.467,4.815,51.037,43.268,5.585,186.172
2033-06-30,83.399,4.8,52.7,45.018,5.75,191.667
2033-07-31,85.34,4.773,54.412,46.84,5.918,197.283
2033-08-31,87.252,4.736,56.133,48.69,6.087,202.899
2033-09-30,89.075,4.692,57.808,50.508,6.25,208.333
2033-10-31,90.931,4.637,59.548,52.415,6.418,213.949
2033-11-30,92.7,4.574,61.241,54.287,6.582,219.384
2033-12-31,94.5,4.5,63.0,56.25,6.75,225.0
